/root/models/venv_mmflow/lib/python3.8/site-packages/torch/distributed/launch.py:178: FutureWarning: The module torch.distributed.launch is deprecated
and will be removed in future. Use torchrun.
Note that --use_env is set by default in torchrun.
If your script expects `--local_rank` argument to be set, please
change it to read from `os.environ['LOCAL_RANK']` instead. See 
https://pytorch.org/docs/stable/distributed.html#launch-utility for 
further instructions
  warnings.warn(
WARNING:torch.distributed.run:
*****************************************
Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
*****************************************
0
0
2024-01-16 04:29:11,455 - mmflow - INFO - Multi-processing start method is `spawn`
2024-01-16 04:29:11,456 - mmflow - INFO - OpenCV num_threads is `64
load checkpoint from local path: checkpoints/flownetc_8x1_sfine_sintel_384x448.pth
load checkpoint from local path: checkpoints/flownetc_8x1_sfine_sintel_384x448.pth
(1, 2)
(0, 2)
video_subdir, rankvideo_subdir, rank  video_test_0001058video_test_0001058  01
0  before multi_gpu_test
[                                                  ] 0/28975, elapsed: 0s, ETA:1  before multi_gpu_test
[                             ] 1/28975, 0.0 task/s, elapsed: 23s, ETA: 656155s
[>>>>>>>>>>              ] 13006/28975, 25.4 task/s, elapsed: 511s, ETA:   628s
[>>>>>>>>>>              ] 13007/28975, 25.4 task/s, elapsed: 511s, ETA:   628s
[>>>>>>>>>>              ] 13008/28975, 25.4 task/s, elapsed: 511s, ETA:   628s
[>>>>>>>>>>              ] 13009/28975, 25.4 task/s, elapsed: 511s, ETA:   627s
[>>>>>>>>>>              ] 13010/28975, 25.4 task/s, elapsed: 511s, ETA:   627s
[>>>>>>>>>>              ] 13011/28975, 25.4 task/s, elapsed: 511s, ETA:   627s
[>>>>>>>>>>              ] 13012/28975, 25.4 task/s, elapsed: 511s, ETA:   627s
[>>>>>>>>>>              ] 13013/28975, 25.5 task/s, elapsed: 511s, ETA:   627s
[>>>>>>>>>>              ] 13014/28975, 25.5 task/s, elapsed: 511s, ETA:   627s
[>>>>>>>>>>              ] 13015/28975, 25.5 task/s, elapsed: 511s, ETA:   627s
[>>>>>>>>>>              ] 13016/28975, 25.5 task/s, elapsed: 511s, ETA:   627s
[>>>>>>>>>>              ] 13017/28975, 25.5 task/s, elapsed: 511s, ETA:   627s
[>>>>>>>>>>              ] 13018/28975, 25.5 task/s, elapsed: 511s, ETA:   627s
[>>>>>>>>>>              ] 13019/28975, 25.5 task/s, elapsed: 511s, ETA:   627s
[>>>>>>>>>>              ] 13020/28975, 25.5 task/s, elapsed: 511s, ETA:   627s
[>>>>>>>>>>              ] 13021/28975, 25.5 task/s, elapsed: 511s, ETA:   626s
[>>>>>>>>>>              ] 13022/28975, 25.5 task/s, elapsed: 511s, ETA:   626s
[>>>>>>>>>>              ] 13023/28975, 25.5 task/s, elapsed: 511s, ETA:   626s
[>>>>>>>>>>              ] 13024/28975, 25.5 task/s, elapsed: 511s, ETA:   626s
[>>>>>>>>>>              ] 13025/28975, 25.2 task/s, elapsed: 516s, ETA:   632s
[>>>>>>>>>>              ] 13026/28975, 25.2 task/s, elapsed: 516s, ETA:   632s
[>>>>>>>>>>              ] 13027/28975, 25.2 task/s, elapsed: 516s, ETA:   632s
[>>>>>>>>>>              ] 13028/28975, 25.2 task/s, elapsed: 516s, ETA:   632s
[>>>>>>>>>>              ] 13029/28975, 25.2 task/s, elapsed: 516s, ETA:   632s
[>>>>>>>>>>              ] 13030/28975, 25.2 task/s, elapsed: 516s, ETA:   632s
[>>>>>>>>>>              ] 13031/28975, 25.2 task/s, elapsed: 516s, ETA:   632s
[>>>>>>>>>>              ] 13032/28975, 25.2 task/s, elapsed: 516s, ETA:   632s
[>>>>>>>>>>              ] 13033/28975, 25.2 task/s, elapsed: 516s, ETA:   631s
[>>>>>>>>>>              ] 13034/28975, 25.2 task/s, elapsed: 516s, ETA:   631s
[>>>>>>>>>>              ] 13035/28975, 25.2 task/s, elapsed: 516s, ETA:   631s
[>>>>>>>>>>              ] 13036/28975, 25.3 task/s, elapsed: 516s, ETA:   631s
[>>>>>>>>>>              ] 13037/28975, 25.3 task/s, elapsed: 516s, ETA:   631s
[>>>>>>>>>>              ] 13038/28975, 25.3 task/s, elapsed: 516s, ETA:   631s
[>>>>>>>>>>              ] 13039/28975, 25.3 task/s, elapsed: 516s, ETA:   631s
[>>>>>>>>>>              ] 13040/28975, 25.3 task/s, elapsed: 516s, ETA:   631s
[>>>>>>>>>>              ] 13041/28975, 25.3 task/s, elapsed: 516s, ETA:   631s
[>>>>>>>>>>              ] 13042/28975, 25.3 task/s, elapsed: 516s, ETA:   631s
[>>>>>>>>>>              ] 13043/28975, 25.3 task/s, elapsed: 516s, ETA:   631s
[>>>>>>>>>>              ] 13044/28975, 25.3 task/s, elapsed: 516s, ETA:   631s
[>>>>>>>>>>              ] 13045/28975, 25.3 task/s, elapsed: 516s, ETA:   630s
[>>>>>>>>>>              ] 13046/28975, 25.3 task/s, elapsed: 516s, ETA:   630s
[>>>>>>>>>>              ] 13047/28975, 25.3 task/s, elapsed: 516s, ETA:   630s
[>>>>>>>>>>              ] 13048/28975, 25.3 task/s, elapsed: 516s, ETA:   630s
[>>>>>>>>>>              ] 13049/28975, 25.3 task/s, elapsed: 516s, ETA:   630s
[>>>>>>>>>>              ] 13050/28975, 25.3 task/s, elapsed: 516s, ETA:   630s
[>>>>>>>>>>              ] 13051/28975, 25.3 task/s, elapsed: 516s, ETA:   630s
[>>>>>>>>>>              ] 13052/28975, 25.3 task/s, elapsed: 516s, ETA:   630s
[>>>>>>>>>>              ] 13053/28975, 25.3 task/s, elapsed: 516s, ETA:   630s
[>>>>>>>>>>              ] 13054/28975, 25.3 task/s, elapsed: 516s, ETA:   630s
[>>>>>>>>>>              ] 13055/28975, 25.3 task/s, elapsed: 516s, ETA:   630s
[>>>>>>>>>>              ] 13056/28975, 25.3 task/s, elapsed: 516s, ETA:   629s
[>>>>>>>>>>              ] 13057/28975, 25.3 task/s, elapsed: 516s, ETA:   629s
[>>>>>>>>>>              ] 13058/28975, 25.3 task/s, elapsed: 516s, ETA:   629s
[>>>>>>>>>>              ] 13059/28975, 25.3 task/s, elapsed: 516s, ETA:   629s
[>>>>>>>>>>              ] 13060/28975, 25.3 task/s, elapsed: 516s, ETA:   629s
[>>>>>>>>>>              ] 13061/28975, 25.3 task/s, elapsed: 516s, ETA:   629s
[>>>>>>>>>>              ] 13062/28975, 25.3 task/s, elapsed: 516s, ETA:   629s
[>>>>>>>>>>              ] 13063/28975, 25.3 task/s, elapsed: 516s, ETA:   629s
[>>>>>>>>>>              ] 13064/28975, 25.3 task/s, elapsed: 516s, ETA:   629s
[>>>>>>>>>>              ] 13065/28975, 25.3 task/s, elapsed: 516s, ETA:   629s
[>>>>>>>>>>              ] 13066/28975, 25.3 task/s, elapsed: 516s, ETA:   629s
[>>>>>>>>>>              ] 13067/28975, 25.3 task/s, elapsed: 516s, ETA:   629s
[>>>>>>>>>>              ] 13068/28975, 25.3 task/s, elapsed: 516s, ETA:   628s
[>>>>>>>>>>              ] 13069/28975, 25.3 task/s, elapsed: 516s, ETA:   628s
[>>>>>>>>>>              ] 13070/28975, 25.3 task/s, elapsed: 516s, ETA:   628s
[>>>>>>>>>>              ] 13071/28975, 25.3 task/s, elapsed: 516s, ETA:   628s
[>>>>>>>>>>              ] 13072/28975, 25.3 task/s, elapsed: 516s, ETA:   628s
[>>>>>>>>>>              ] 13073/28975, 25.3 task/s, elapsed: 516s, ETA:   628s
[>>>>>>>>>>              ] 13074/28975, 25.3 task/s, elapsed: 516s, ETA:   628s
[>>>>>>>>>>              ] 13075/28975, 25.3 task/s, elapsed: 516s, ETA:   628s
[>>>>>>>>>>              ] 13076/28975, 25.3 task/s, elapsed: 516s, ETA:   628s
[>>>>>>>>>>              ] 13077/28975, 25.3 task/s, elapsed: 516s, ETA:   628s
[>>>>>>>>>>              ] 13078/28975, 25.3 task/s, elapsed: 516s, ETA:   628s
[>>>>>>>>>>              ] 13079/28975, 25.3 task/s, elapsed: 516s, ETA:   627s
[>>>>>>>>>>              ] 13080/28975, 25.3 task/s, elapsed: 516s, ETA:   627s
[>>>>>>>>>>              ] 13081/28975, 25.3 task/s, elapsed: 516s, ETA:   627s
[>>>>>>>>>>              ] 13082/28975, 25.3 task/s, elapsed: 516s, ETA:   627s
[>>>>>>>>>>              ] 13083/28975, 25.3 task/s, elapsed: 516s, ETA:   627s
[>>>>>>>>>>              ] 13084/28975, 25.3 task/s, elapsed: 516s, ETA:   627s
[>>>>>>>>>>              ] 13085/28975, 25.3 task/s, elapsed: 516s, ETA:   627s
[>>>>>>>>>>              ] 13086/28975, 25.3 task/s, elapsed: 516s, ETA:   627s
[>>>>>>>>>>              ] 13087/28975, 25.3 task/s, elapsed: 516s, ETA:   627s
[>>>>>>>>>>              ] 13088/28975, 25.3 task/s, elapsed: 516s, ETA:   627s
[>>>>>>>>>>              ] 13089/28975, 25.4 task/s, elapsed: 516s, ETA:   627s
[>>>>>>>>>>              ] 13090/28975, 25.4 task/s, elapsed: 516s, ETA:   627s
[>>>>>>>>>>              ] 13091/28975, 25.4 task/s, elapsed: 516s, ETA:   626s
[>>>>>>>>>>              ] 13092/28975, 25.4 task/s, elapsed: 516s, ETA:   626s
[>>>>>>>>>>              ] 13093/28975, 25.4 task/s, elapsed: 516s, ETA:   626s
[>>>>>>>>>>              ] 13094/28975, 25.4 task/s, elapsed: 516s, ETA:   626s
[>>>>>>>>>>              ] 13095/28975, 25.4 task/s, elapsed: 516s, ETA:   626s
[>>>>>>>>>>              ] 13096/28975, 25.4 task/s, elapsed: 516s, ETA:   626s
[>>>>>>>>>>              ] 13097/28975, 25.4 task/s, elapsed: 516s, ETA:   626s
[>>>>>>>>>>              ] 13098/28975, 25.4 task/s, elapsed: 516s, ETA:   626s
[>>>>>>>>>>              ] 13099/28975, 25.4 task/s, elapsed: 516s, ETA:   626s
[>>>>>>>>>>              ] 13100/28975, 25.4 task/s, elapsed: 516s, ETA:   626s
[>>>>>>>>>>              ] 13101/28975, 25.4 task/s, elapsed: 516s, ETA:   626s
[>>>>>>>>>>              ] 13102/28975, 25.4 task/s, elapsed: 516s, ETA:   626s
[>>>>>>>>>>              ] 13103/28975, 25.4 task/s, elapsed: 516s, ETA:   625s
[>>>>>>>>>>              ] 13104/28975, 25.4 task/s, elapsed: 516s, ETA:   625s
[>>>>>>>>>>              ] 13105/28975, 25.4 task/s, elapsed: 516s, ETA:   625s
[>>>>>>>>>>              ] 13106/28975, 25.4 task/s, elapsed: 516s, ETA:   625s
[>>>>>>>>>>              ] 13107/28975, 25.4 task/s, elapsed: 516s, ETA:   625s
[>>>>>>>>>>              ] 13108/28975, 25.4 task/s, elapsed: 516s, ETA:   625s
[>>>>>>>>>>              ] 13109/28975, 25.4 task/s, elapsed: 516s, ETA:   625s
[>>>>>>>>>>              ] 13110/28975, 25.4 task/s, elapsed: 516s, ETA:   625s
[>>>>>>>>>>              ] 13111/28975, 25.4 task/s, elapsed: 516s, ETA:   625s
[>>>>>>>>>>              ] 13112/28975, 25.4 task/s, elapsed: 516s, ETA:   625s
[>>>>>>>>>>              ] 13113/28975, 25.4 task/s, elapsed: 516s, ETA:   625s
[>>>>>>>>>>              ] 13114/28975, 25.4 task/s, elapsed: 516s, ETA:   624s
[>>>>>>>>>>              ] 13115/28975, 25.4 task/s, elapsed: 516s, ETA:   624s
[>>>>>>>>>>              ] 13116/28975, 25.4 task/s, elapsed: 516s, ETA:   624s
[>>>>>>>>>>              ] 13117/28975, 25.4 task/s, elapsed: 516s, ETA:   624s
[>>>>>>>>>>              ] 13118/28975, 25.4 task/s, elapsed: 516s, ETA:   624s
[>>>>>>>>>>              ] 13119/28975, 25.4 task/s, elapsed: 516s, ETA:   624s
[>>>>>>>>>>              ] 13120/28975, 25.4 task/s, elapsed: 516s, ETA:   624s
[>>>>>>>>>>              ] 13121/28975, 25.4 task/s, elapsed: 516s, ETA:   624s
[>>>>>>>>>>              ] 13122/28975, 25.4 task/s, elapsed: 516s, ETA:   624s
[>>>>>>>>>>              ] 13123/28975, 25.4 task/s, elapsed: 516s, ETA:   624s
[>>>>>>>>>>              ] 13124/28975, 25.4 task/s, elapsed: 516s, ETA:   624s
[>>>>>>>>>>              ] 13125/28975, 25.4 task/s, elapsed: 516s, ETA:   624s
[>>>>>>>>>>              ] 13126/28975, 25.4 task/s, elapsed: 516s, ETA:   623s
[>>>>>>>>>>              ] 13127/28975, 25.4 task/s, elapsed: 516s, ETA:   623s
[>>>>>>>>>>              ] 13128/28975, 25.4 task/s, elapsed: 516s, ETA:   623s
[>>>>>>>>>>              ] 13129/28975, 25.4 task/s, elapsed: 516s, ETA:   623s
[>>>>>>>>>>              ] 13130/28975, 25.4 task/s, elapsed: 516s, ETA:   623s
[>>>>>>>>>>              ] 13131/28975, 25.4 task/s, elapsed: 516s, ETA:   623s
[>>>>>>>>>>              ] 13132/28975, 25.4 task/s, elapsed: 516s, ETA:   623s
[>>>>>>>>>>              ] 13133/28975, 25.4 task/s, elapsed: 516s, ETA:   623s
[>>>>>>>>>>              ] 13134/28975, 25.4 task/s, elapsed: 516s, ETA:   623s
[>>>>>>>>>>              ] 13135/28975, 25.4 task/s, elapsed: 516s, ETA:   623s
[>>>>>>>>>>              ] 13136/28975, 25.4 task/s, elapsed: 516s, ETA:   623s
[>>>>>>>>>>              ] 13137/28975, 25.4 task/s, elapsed: 516s, ETA:   623s
[>>>>>>>>>>              ] 13138/28975, 25.4 task/s, elapsed: 516s, ETA:   622s
[>>>>>>>>>>              ] 13139/28975, 25.4 task/s, elapsed: 516s, ETA:   622s
[>>>>>>>>>>              ] 13140/28975, 25.4 task/s, elapsed: 516s, ETA:   622s
[>>>>>>>>>>              ] 13141/28975, 25.4 task/s, elapsed: 516s, ETA:   622s
[>>>>>>>>>>              ] 13142/28975, 25.5 task/s, elapsed: 516s, ETA:   622s
[>>>>>>>>>>              ] 13143/28975, 25.5 task/s, elapsed: 516s, ETA:   622s
[>>>>>>>>>>              ] 13144/28975, 25.5 task/s, elapsed: 516s, ETA:   622s
[>>>>>>>>>>              ] 13145/28975, 25.5 task/s, elapsed: 516s, ETA:   622s
[>>>>>>>>>>              ] 13146/28975, 25.5 task/s, elapsed: 516s, ETA:   622s
[>>>>>>>>>>              ] 13147/28975, 25.5 task/s, elapsed: 516s, ETA:   622s
[>>>>>>>>>>              ] 13148/28975, 25.5 task/s, elapsed: 516s, ETA:   622s
[>>>>>>>>>>              ] 13149/28975, 25.5 task/s, elapsed: 516s, ETA:   621s
[>>>>>>>>>>              ] 13150/28975, 25.5 task/s, elapsed: 516s, ETA:   621s
[>>>>>>>>>>              ] 13151/28975, 25.5 task/s, elapsed: 516s, ETA:   621s
[>>>>>>>>>>              ] 13152/28975, 25.5 task/s, elapsed: 516s, ETA:   621s
[>>>>>>>>>>              ] 13153/28975, 25.2 task/s, elapsed: 521s, ETA:   627s
[>>>>>>>>>>              ] 13154/28975, 25.2 task/s, elapsed: 521s, ETA:   627s
[>>>>>>>>>>              ] 13155/28975, 25.2 task/s, elapsed: 521s, ETA:   627s
[>>>>>>>>>>              ] 13156/28975, 25.2 task/s, elapsed: 521s, ETA:   627s
[>>>>>>>>>>              ] 13157/28975, 25.2 task/s, elapsed: 521s, ETA:   627s
[>>>>>>>>>>              ] 13158/28975, 25.2 task/s, elapsed: 521s, ETA:   627s
[>>>>>>>>>>              ] 13159/28975, 25.2 task/s, elapsed: 521s, ETA:   626s
[>>>>>>>>>>              ] 13160/28975, 25.2 task/s, elapsed: 521s, ETA:   626s
[>>>>>>>>>>              ] 13161/28975, 25.2 task/s, elapsed: 521s, ETA:   626s
[>>>>>>>>>>              ] 13162/28975, 25.3 task/s, elapsed: 521s, ETA:   626s
[>>>>>>>>>>              ] 13163/28975, 25.3 task/s, elapsed: 521s, ETA:   626s
[>>>>>>>>>>              ] 13164/28975, 25.3 task/s, elapsed: 521s, ETA:   626s
[>>>>>>>>>>              ] 13165/28975, 25.3 task/s, elapsed: 521s, ETA:   626s
[>>>>>>>>>>              ] 13166/28975, 25.3 task/s, elapsed: 521s, ETA:   626s
[>>>>>>>>>>              ] 13167/28975, 25.3 task/s, elapsed: 521s, ETA:   626s
[>>>>>>>>>>              ] 13168/28975, 25.3 task/s, elapsed: 521s, ETA:   626s
[>>>>>>>>>>              ] 13169/28975, 25.3 task/s, elapsed: 521s, ETA:   626s
[>>>>>>>>>>              ] 13170/28975, 25.3 task/s, elapsed: 521s, ETA:   626s
[>>>>>>>>>>              ] 13171/28975, 25.3 task/s, elapsed: 521s, ETA:   625s
[>>>>>>>>>>              ] 13172/28975, 25.3 task/s, elapsed: 521s, ETA:   625s
[>>>>>>>>>>              ] 13173/28975, 25.3 task/s, elapsed: 521s, ETA:   625s
[>>>>>>>>>>              ] 13174/28975, 25.3 task/s, elapsed: 521s, ETA:   625s
[>>>>>>>>>>              ] 13175/28975, 25.3 task/s, elapsed: 521s, ETA:   625s
[>>>>>>>>>>              ] 13176/28975, 25.3 task/s, elapsed: 521s, ETA:   625s
[>>>>>>>>>>              ] 13177/28975, 25.3 task/s, elapsed: 521s, ETA:   625s
[>>>>>>>>>>              ] 13178/28975, 25.3 task/s, elapsed: 521s, ETA:   625s
[>>>>>>>>>>              ] 13179/28975, 25.3 task/s, elapsed: 521s, ETA:   625s
[>>>>>>>>>>              ] 13180/28975, 25.3 task/s, elapsed: 521s, ETA:   625s
[>>>>>>>>>>              ] 13181/28975, 25.3 task/s, elapsed: 521s, ETA:   625s
[>>>>>>>>>>              ] 13182/28975, 25.3 task/s, elapsed: 521s, ETA:   624s
[>>>>>>>>>>              ] 13183/28975, 25.3 task/s, elapsed: 521s, ETA:   624s
[>>>>>>>>>>              ] 13184/28975, 25.3 task/s, elapsed: 521s, ETA:   624s
[>>>>>>>>>>              ] 13185/28975, 25.3 task/s, elapsed: 521s, ETA:   624s
[>>>>>>>>>>              ] 13186/28975, 25.3 task/s, elapsed: 521s, ETA:   624s
[>>>>>>>>>>              ] 13187/28975, 25.3 task/s, elapsed: 521s, ETA:   624s
[>>>>>>>>>>              ] 13188/28975, 25.3 task/s, elapsed: 521s, ETA:   624s
[>>>>>>>>>>              ] 13189/28975, 25.3 task/s, elapsed: 521s, ETA:   624s
[>>>>>>>>>>              ] 13190/28975, 25.3 task/s, elapsed: 521s, ETA:   624s
[>>>>>>>>>>              ] 13191/28975, 25.3 task/s, elapsed: 521s, ETA:   624s
[>>>>>>>>>>              ] 13192/28975, 25.3 task/s, elapsed: 521s, ETA:   624s
[>>>>>>>>>>              ] 13193/28975, 25.3 task/s, elapsed: 521s, ETA:   624s
[>>>>>>>>>>              ] 13194/28975, 25.3 task/s, elapsed: 521s, ETA:   623s
[>>>>>>>>>>              ] 13195/28975, 25.3 task/s, elapsed: 521s, ETA:   623s
[>>>>>>>>>>              ] 13196/28975, 25.3 task/s, elapsed: 521s, ETA:   623s
[>>>>>>>>>>              ] 13197/28975, 25.3 task/s, elapsed: 521s, ETA:   623s
[>>>>>>>>>>              ] 13198/28975, 25.3 task/s, elapsed: 521s, ETA:   623s
[>>>>>>>>>>              ] 13199/28975, 25.3 task/s, elapsed: 521s, ETA:   623s
[>>>>>>>>>>              ] 13200/28975, 25.3 task/s, elapsed: 521s, ETA:   623s
[>>>>>>>>>>              ] 13201/28975, 25.3 task/s, elapsed: 521s, ETA:   623s
[>>>>>>>>>>              ] 13202/28975, 25.3 task/s, elapsed: 521s, ETA:   623s
[>>>>>>>>>>              ] 13203/28975, 25.3 task/s, elapsed: 521s, ETA:   623s
[>>>>>>>>>>              ] 13204/28975, 25.3 task/s, elapsed: 521s, ETA:   623s
[>>>>>>>>>>              ] 13205/28975, 25.3 task/s, elapsed: 521s, ETA:   623s
[>>>>>>>>>>              ] 13206/28975, 25.3 task/s, elapsed: 521s, ETA:   622s
[>>>>>>>>>>              ] 13207/28975, 25.3 task/s, elapsed: 521s, ETA:   622s
[>>>>>>>>>>              ] 13208/28975, 25.3 task/s, elapsed: 521s, ETA:   622s
[>>>>>>>>>>              ] 13209/28975, 25.3 task/s, elapsed: 521s, ETA:   622s
[>>>>>>>>>>              ] 13210/28975, 25.3 task/s, elapsed: 521s, ETA:   622s
[>>>>>>>>>>              ] 13211/28975, 25.3 task/s, elapsed: 521s, ETA:   622s
[>>>>>>>>>>              ] 13212/28975, 25.3 task/s, elapsed: 521s, ETA:   622s
[>>>>>>>>>>              ] 13213/28975, 25.3 task/s, elapsed: 521s, ETA:   622s
[>>>>>>>>>>              ] 13214/28975, 25.4 task/s, elapsed: 521s, ETA:   622s
[>>>>>>>>>>              ] 13215/28975, 25.4 task/s, elapsed: 521s, ETA:   622s
[>>>>>>>>>>              ] 13216/28975, 25.4 task/s, elapsed: 521s, ETA:   622s
[>>>>>>>>>>              ] 13217/28975, 25.4 task/s, elapsed: 521s, ETA:   622s
[>>>>>>>>>>              ] 13218/28975, 25.4 task/s, elapsed: 521s, ETA:   621s
[>>>>>>>>>>              ] 13219/28975, 25.4 task/s, elapsed: 521s, ETA:   621s
[>>>>>>>>>>              ] 13220/28975, 25.4 task/s, elapsed: 521s, ETA:   621s
[>>>>>>>>>>              ] 13221/28975, 25.4 task/s, elapsed: 521s, ETA:   621s
[>>>>>>>>>>              ] 13222/28975, 25.4 task/s, elapsed: 521s, ETA:   621s
[>>>>>>>>>>              ] 13223/28975, 25.4 task/s, elapsed: 521s, ETA:   621s
[>>>>>>>>>>              ] 13224/28975, 25.4 task/s, elapsed: 521s, ETA:   621s
[>>>>>>>>>>              ] 13225/28975, 25.4 task/s, elapsed: 521s, ETA:   621s
[>>>>>>>>>>              ] 13226/28975, 25.4 task/s, elapsed: 521s, ETA:   621s
[>>>>>>>>>>              ] 13227/28975, 25.4 task/s, elapsed: 521s, ETA:   621s
[>>>>>>>>>>              ] 13228/28975, 25.4 task/s, elapsed: 521s, ETA:   621s
[>>>>>>>>>>              ] 13229/28975, 25.4 task/s, elapsed: 521s, ETA:   620s
[>>>>>>>>>>              ] 13230/28975, 25.4 task/s, elapsed: 521s, ETA:   620s
[>>>>>>>>>>              ] 13231/28975, 25.4 task/s, elapsed: 521s, ETA:   620s
[>>>>>>>>>>              ] 13232/28975, 25.4 task/s, elapsed: 521s, ETA:   620s
[>>>>>>>>>>              ] 13233/28975, 25.4 task/s, elapsed: 521s, ETA:   620s
[>>>>>>>>>>              ] 13234/28975, 25.4 task/s, elapsed: 521s, ETA:   620s
[>>>>>>>>>>              ] 13235/28975, 25.4 task/s, elapsed: 521s, ETA:   620s
[>>>>>>>>>>              ] 13236/28975, 25.4 task/s, elapsed: 521s, ETA:   620s
[>>>>>>>>>>              ] 13237/28975, 25.4 task/s, elapsed: 521s, ETA:   620s
[>>>>>>>>>>              ] 13238/28975, 25.4 task/s, elapsed: 521s, ETA:   620s
[>>>>>>>>>>              ] 13239/28975, 25.4 task/s, elapsed: 521s, ETA:   620s
[>>>>>>>>>>              ] 13240/28975, 25.4 task/s, elapsed: 521s, ETA:   620s
[>>>>>>>>>>              ] 13241/28975, 25.4 task/s, elapsed: 521s, ETA:   619s
[>>>>>>>>>>              ] 13242/28975, 25.4 task/s, elapsed: 521s, ETA:   619s
[>>>>>>>>>>              ] 13243/28975, 25.4 task/s, elapsed: 521s, ETA:   619s
[>>>>>>>>>>              ] 13244/28975, 25.4 task/s, elapsed: 521s, ETA:   619s
[>>>>>>>>>>              ] 13245/28975, 25.4 task/s, elapsed: 521s, ETA:   619s
[>>>>>>>>>>              ] 13246/28975, 25.4 task/s, elapsed: 521s, ETA:   619s
[>>>>>>>>>>              ] 13247/28975, 25.4 task/s, elapsed: 521s, ETA:   619s
[>>>>>>>>>>              ] 13248/28975, 25.4 task/s, elapsed: 521s, ETA:   619s
[>>>>>>>>>>              ] 13249/28975, 25.4 task/s, elapsed: 521s, ETA:   619s
[>>>>>>>>>>              ] 13250/28975, 25.4 task/s, elapsed: 521s, ETA:   619s
[>>>>>>>>>>              ] 13251/28975, 25.4 task/s, elapsed: 521s, ETA:   619s
[>>>>>>>>>>              ] 13252/28975, 25.4 task/s, elapsed: 521s, ETA:   619s
[>>>>>>>>>>              ] 13253/28975, 25.4 task/s, elapsed: 521s, ETA:   618s
[>>>>>>>>>>              ] 13254/28975, 25.4 task/s, elapsed: 521s, ETA:   618s
[>>>>>>>>>>              ] 13255/28975, 25.4 task/s, elapsed: 521s, ETA:   618s
[>>>>>>>>>>              ] 13256/28975, 25.4 task/s, elapsed: 521s, ETA:   618s
[>>>>>>>>>>              ] 13257/28975, 25.4 task/s, elapsed: 521s, ETA:   618s
[>>>>>>>>>>              ] 13258/28975, 25.4 task/s, elapsed: 521s, ETA:   618s
[>>>>>>>>>>              ] 13259/28975, 25.4 task/s, elapsed: 521s, ETA:   618s
[>>>>>>>>>>              ] 13260/28975, 25.4 task/s, elapsed: 521s, ETA:   618s
[>>>>>>>>>>              ] 13261/28975, 25.4 task/s, elapsed: 521s, ETA:   618s
[>>>>>>>>>>              ] 13262/28975, 25.4 task/s, elapsed: 521s, ETA:   618s
[>>>>>>>>>>              ] 13263/28975, 25.4 task/s, elapsed: 521s, ETA:   618s
[>>>>>>>>>>              ] 13264/28975, 25.4 task/s, elapsed: 521s, ETA:   617s
[>>>>>>>>>>              ] 13265/28975, 25.4 task/s, elapsed: 521s, ETA:   617s
[>>>>>>>>>>              ] 13266/28975, 25.4 task/s, elapsed: 521s, ETA:   617s
[>>>>>>>>>>              ] 13267/28975, 25.4 task/s, elapsed: 521s, ETA:   617s
[>>>>>>>>>>              ] 13268/28975, 25.5 task/s, elapsed: 521s, ETA:   617s
[>>>>>>>>>>              ] 13269/28975, 25.5 task/s, elapsed: 521s, ETA:   617s
[>>>>>>>>>>              ] 13270/28975, 25.5 task/s, elapsed: 521s, ETA:   617s
[>>>>>>>>>>              ] 13271/28975, 25.5 task/s, elapsed: 521s, ETA:   617s
[>>>>>>>>>>              ] 13272/28975, 25.5 task/s, elapsed: 521s, ETA:   617s
[>>>>>>>>>>              ] 13273/28975, 25.5 task/s, elapsed: 521s, ETA:   617s
[>>>>>>>>>>              ] 13274/28975, 25.5 task/s, elapsed: 521s, ETA:   617s
[>>>>>>>>>>              ] 13275/28975, 25.5 task/s, elapsed: 521s, ETA:   617s
[>>>>>>>>>>              ] 13276/28975, 25.5 task/s, elapsed: 521s, ETA:   616s
[>>>>>>>>>>              ] 13277/28975, 25.5 task/s, elapsed: 521s, ETA:   616s
[>>>>>>>>>>              ] 13278/28975, 25.5 task/s, elapsed: 521s, ETA:   616s
[>>>>>>>>>>              ] 13279/28975, 25.5 task/s, elapsed: 521s, ETA:   616s
[>>>>>>>>>>              ] 13280/28975, 25.5 task/s, elapsed: 521s, ETA:   616s
[>>>>>>>>>>>             ] 13281/28975, 25.2 task/s, elapsed: 526s, ETA:   622s
[>>>>>>>>>>>             ] 13282/28975, 25.2 task/s, elapsed: 526s, ETA:   622s
[>>>>>>>>>>>             ] 13283/28975, 25.2 task/s, elapsed: 526s, ETA:   622s
